key,total,weighted,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
V,11.967236236186823,12.135268879467803,16.49145945418088,15.292967235000491,15.739666697639626,15.594518367242138,13.990771568105833,13.45521945201644,11.81654862584629,11.904621818322779,9.395688310876949,8.031446556058834,8.33004298725557
I,11.080089983991876,10.96226502513246,15.086367544265705,13.986946651556341,13.657797262970142,13.729185364014944,11.910516105567819,10.767402582598303,9.89314263539756,9.295300883061854,8.798767575125973,7.774781202825995,7.419126305319358
IV,10.25803403313047,10.033085693268118,13.343059447939385,12.661002308410648,12.777643212276303,11.546846798139248,10.629198870849363,10.451892484662052,8.664543479344124,8.90183608545885,7.8419317363398955,6.356535828381518,7.068850416004745
VIm,8.450385393821005,8.60611673067241,12.201430316490368,11.4616598428134,11.66007607652628,11.136043385825609,9.81870542328687,8.109142081861114,6.572962126048706,6.79055456331276,6.108092153801474,6.244190043896392,6.678044789477736
VIm7,4.484390316142818,6.914714344136823,4.297320291121573,4.931282290019432,5.496096314391261,5.86793237961069,6.502324253876445,9.054323256689024,9.760841441400771,9.37076942563117,8.546333834316794,8.533803922152385,7.893767109096449
IIm7,3.8992122874692354,3.9522339340565558,3.445974218437997,4.324286785224046,4.090500533717349,3.626143537903759,3.8485209298536396,3.8769005984397196,4.024951384000674,3.6519021841671986,4.217193250834271,5.139060861105264,4.770719790651749
IVM7,3.6107839749511648,4.198736492291505,3.13785370219,2.9023870495946364,3.3093654335659815,3.964033815464798,4.378998603310699,4.106606766896722,4.64386031436432,5.192057030877533,5.3918727350257925,5.834215574236306,4.788978612897601
IIIm7,3.3361776549156223,3.189986349542744,2.311508478092093,2.701428267111833,2.628013115265323,2.6145243660987574,2.3897306143084576,2.3222777679859092,2.9044208737022275,2.880208062257178,2.935107307436647,4.00509933659448,3.9853197762588954
IIIm,2.6310444771972383,2.618227458847098,2.3316735941376225,2.2275515619589616,2.396073893096738,2.045214046733454,2.622068438294436,3.411408363496809,2.2425619014879516,2.4426550902084387,2.3278228944358825,1.7361983451961667,2.281295022487016
IIm,2.3531942201504905,1.9071377279386448,2.1516573577554228,2.131620015025834,2.43632979802914,2.133905325665138,1.9260924186478827,1.342232371340571,1.3759740306154133,1.2597833719630869,1.3583094768440085,0.826451388854245,1.4167240433431045
III7,2.0113114673173347,2.6510120952028497,2.168151426514992,2.2846793514473562,2.3440819446113665,2.6583756752590655,2.875857429951218,2.761078394427771,3.3139236134266183,3.166110466660278,3.5121040104729,3.992455329569904,3.023304216769898
I/3,1.8885355034801803,2.396065699838758,2.589302054349683,2.398759801266241,2.1499639393348775,2.3968117863420892,2.8646366819366884,2.4595721543838778,2.550607394908486,2.522844770125175,2.8379082840215086,2.3096421912109553,2.782974161512006
V7,1.7476358046021594,1.3517827671809433,0.810074988348352,1.2787703567964643,1.269731543325427,1.4934393059732602,1.5499886725364924,1.0771569139705244,1.6037123611164859,1.3644133567181265,1.4824544619127016,1.872480895036333,1.3322352383376355
III,1.322891617243641,1.274256245997581,0.7394744324215741,0.9595209202954871,1.1751553761698688,1.0553255335721583,1.7218501849378198,1.667871456477479,1.5577493929140198,0.9952502099580288,1.5875561062856902,0.8608244353181952,0.9717031767976312
V/7,1.1278322743524467,1.18321334965836,1.463703524561268,1.5026432320491647,1.2497915407328768,1.1709329745668586,0.8263400136639336,0.8365153763587542,0.916105005995534,1.1032190230507397,1.0987710905276213,0.9233510730416266,1.1877492154757745
IV(add9),1.1128114355831682,1.9733259176965035,1.0824464429454048,1.048378288533529,1.1359134651480731,1.4385431249242908,2.4586277401971075,3.2738322533793562,2.635920745012056,3.394289214008066,3.0879556850651704,1.822745153664252,1.7580601742061808
IM7,1.0045626679266306,0.933787007247816,0.6642369270832756,0.8977982907434945,0.8907989279128729,0.8506656646814328,0.9793650782956261,0.8255477378557714,0.7231519528339433,1.076515422008124,1.8190426178633872,1.6183598492525235,1.8747872821341087
Vsus4,0.9669047904487211,1.3786156987670841,0.6351322860598754,0.5654180108834581,0.5884672691593256,0.6544766999159428,0.610098864862389,0.9751411984234698,1.1446747550593057,2.138018363865796,2.4063316703473783,1.538222680225229,1.7748189494456972
II,0.7985021473452607,0.33156277776197984,0.47442993691759044,0.6290260823132092,0.47872927168907825,0.34525675456202864,0.31231397267529665,0.37576459288968256,0.2891113159266654,0.25388938178226816,0.21810547974646805,0.217240203671218,0.249607470181746
bVII,0.7825645437684675,0.6620889653503219,0.9318253709814021,0.7549968595098062,0.6563212202886722,0.510003652054545,0.5379999848341044,0.8933493135421166,0.977317828346438,0.4559977932210937,0.534019848763722,0.2794068959409247,0.41890996395492336
IIm7/5,0.7382072311587202,0.7132082864756928,0.49297185095790674,0.6760497243755548,0.3174083542993823,0.32079968676658893,0.38933659307474555,0.4007821309067846,0.32959199394967853,0.776833808394102,1.1799395018079142,1.2009969259917637,1.3319434161702715
I7,0.6527365429504313,0.9998972621447604,1.227103532547886,1.2985393111971952,1.1745703738906532,1.4638987896983857,1.2776506072705733,0.9771519643830362,1.0371559023028074,0.8745421181406579,1.6147610610379812,1.8369833553955772,1.2223076130900732
VI,0.6512556151844461,0.18610861135464654,0.14419037330303958,0.17075605214960773,0.18549934106480007,0.1896049022376459,0.1481245802194076,0.11650668709463095,0.0789902166108163,0.07967115572147272,0.07911579915294989,0.194109591985372,0.28643243679378266
I/5,0.568535221398701,0.40930658832893163,0.3080918398677275,0.35364062984495814,0.3038970861948536,0.33999068879988215,0.44389367365312393,0.18668867925587757,0.31596585713403913,0.28669834324667254,0.5244296843998081,0.5670944651932758,0.7744046739062345
I(add9),0.5651502436478777,0.42060030995469716,0.3009491813617334,0.24715665816085797,0.24604428442260365,0.19283598100024493,0.41570584857806436,0.305657220996449,0.28739343287889163,0.6862229519017522,0.5445435813479708,0.20672488950020368,0.4149614452965136
VI7,0.5023871145180285,0.29853305245265777,0.16416150477680294,0.29747229694448407,0.26007451759103667,0.2635898592485373,0.18734246401623705,0.1933918553264414,0.23036599186023302,0.3000629796926736,0.32978966980215074,0.42558872998903063,0.2926310317635664
IV/5,0.4792564332207358,0.22641204070091878,0.1896302568821294,0.29044420319559533,0.1453424381718248,0.29524284465755724,0.12695484029049162,0.0863561513908558,0.0780942685053371,0.0903133274456557,0.21629678417276194,0.3996466193372043,0.3963540308052002
II7,0.477634464715133,0.5045143832655211,0.6654866135635691,0.6306135060861048,0.773413538147565,0.8028774766990902,0.8153313585153313,0.4773213671485245,0.5747155844522667,0.41803222658364375,0.5852696996651605,0.6201210937527925,0.35897409991972173
Vm7,0.44984943901045815,0.7540355835519221,0.6420624427889414,0.7914704762730084,0.7364903506537226,0.6847035461576305,0.5450560833340676,0.6408004723710639,0.8841573757974431,0.8484074179643846,1.0840443079582274,0.926432083538526,0.8128451603029389
IVm,0.40690253379688723,0.22924699078573738,0.23355433932410105,0.29767415827766935,0.24604124418592313,0.1838024056542384,0.2584388276198957,0.13990591068629196,0.12781000650191923,0.09557630506051636,0.1739652487548526,0.22753929257358435,0.33860091027267686
#IVø,0.32432318075075983,0.31019719707298843,0.22204991028009893,0.21935740910885707,0.21065887741457512,0.20891597977783857,0.12706607995167696,0.13052758574378015,0.19839363506678098,0.36708153040504005,0.36006793463055253,0.5769986192757762,0.5596755207171863
IVM9,0.309443382721099,0.18502203119522398,0.022241374621573475,0.032018638125343814,0.005428750285621129,0.028319772669828974,0.02083940753934976,0.02441081290841396,0.31108862619645145,0.3627742822130664,0.23140410299822656,0.3314968580472644,0.5459594775342308
Isus4,0.3028849883288788,0.2036185556316776,0.3229326115089063,0.1857155706104934,0.1729244220150564,0.17890770595514116,0.2594806479624341,0.23668404525649658,0.2483107158319158,0.2509123380886885,0.2792425579589929,0.1521566193144459,0.20028499717723014
bVI,0.2992179290988202,0.12928256924202036,0.28629317033876694,0.23355204850173886,0.20895405627113614,0.2507029396236752,0.23101894230150832,0.12674082277102974,0.1185592217413729,0.09028131706443933,0.10042000833047329,0.050771384145199897,0.032470947343701505
V6,0.29131964768023244,0.3013036350570888,0.32419979433445584,0.35224565440971045,0.17572948944850666,0.461288467785862,0.5277049525940465,0.3637335104644417,0.19118874334284972,0.2957374421223058,0.5208205329045951,0.6521036294982834,0.6514557760707824
IV/1,0.27270227005070413,0.08294491531153453,0.044798136195308515,0.049503984360716125,0.025982717807446747,0.05328973423506168,0.018917244601226187,0.007157860175351817,0.014004414301189644,0.023377595167104356,0.12547750774541053,0.13991000494890016,0.17720094451877358
V/4,0.26952885340930727,0.09038565228198328,0.10194235121493639,0.18135690596391754,0.144952962883621,0.05311610992585907,0.030889607218431522,0.02937964194135096,0.033969241055607995,0.07654703786502663,0.08404603459420319,0.13063717752688123,0.10601763898999794
VIIø,0.2681184460131309,0.2482820217954154,0.14234830888002098,0.34879913184501643,0.3131471726120412,0.20540012613239622,0.15863204790245733,0.1549237529885401,0.29523430932355726,0.19117979862598183,0.24339666527543696,0.21697973092801628,0.22656746033947292
IIm9,0.26720168120561627,0.2769096819873033,0.055892699259336626,0.10819883465625708,0.045886002502319494,0.04936250792427089,0.08016501701551129,0.1454747872966526,0.21709607378670065,0.2724623631153491,0.37812827327335885,0.8207918302149505,0.8996968769976514
IVM7(add9),0.2454814073044999,0.2837311844824561,0.0,0.013965484667169363,0.05752823379091005,0.08609074179028522,0.016369049349446763,0.16656930098881648,0.4684527600249234,0.23285606692850885,0.552893127663355,0.6888395703787561,0.28070007550756176
V/6,0.24512880545545582,0.050045927076208314,0.023466968034001248,0.08452112584052592,0.0044014898844366435,0.0,0.0,0.005406455057586114,0.01156864522730733,0.009627230194904577,0.009990545948612805,0.11473440795394091,0.10883907058426505
IIm7(add9),0.23201201667101543,0.11194108822740555,0.049205694213740124,0.039781262474569486,0.02353123575383968,0.012039361539756769,0.012988684500627228,0.0,0.08699597000336279,0.21588990861611723,0.10584697270958875,0.16337533322645317,0.13446565662487278
III7/#5,0.22700507041458926,0.194656918210806,0.29697905874468905,0.27070318828299944,0.31062582909886866,0.24336413422304523,0.1014942378598197,0.12663657598300243,0.18709652714509586,0.13870798428259876,0.1432209289513908,0.13948721736953518,0.3264055679406876
VIm9,0.22672298893535398,0.21387430094037613,0.17284907788151047,0.23447963510927203,0.09721808369230434,0.28935824807297095,0.16903657557339846,0.2948894557014586,0.04238956324597364,0.20907720771782598,0.3541560070866497,0.4604777575640745,0.4733825675042398
#V°,0.21628597420364873,0.3623455640043154,0.01407914579384614,0.07741182467074317,0.37740424819580864,0.38381760747209664,0.6573189708172754,0.572971002679549,0.5214584724010436,0.3333539769458986,0.3172864196062492,0.21345830665948623,0.3902649355112894
V(add9),0.2129009964528254,0.17795982812459565,0.04972778880130695,0.03438944504664565,0.03785805456885588,0.09637900563447943,0.5047916380348039,0.43810882861572165,0.4608383201553418,0.3270305000329834,0.04157826639898208,0.0354234138390089,0.044034649186799654
VIm7/5,0.21085590572836965,0.2226147099456513,0.36072259144636076,0.20131096210857571,0.21404239757111682,0.12872117590970633,0.10305569073270242,0.08934196371817371,0.125567471795548,0.14137686314668851,0.252633155604728,0.4661163257708716,0.5220661133928879
VIIm7,0.20620156132098758,0.2100117545219996,0.05970748146553848,0.05510744891236456,0.08040175524483904,0.10733575714245917,0.09285157807020547,0.07157107071437868,0.3130076788221684,0.2111601001819394,0.1825364192247868,0.2789215144776801,0.24463386154473102
IVm7,0.1972454743552675,0.1766078583838516,0.19149898145074723,0.20729391208396486,0.20140665365114743,0.1054432950405891,0.1160771394741239,0.11753538626327933,0.17164263527088275,0.18376161653392625,0.21239383596333972,0.20542272308573656,0.12196968325034573
bIII,0.1971044336156499,0.20806731261820813,0.3206486114719016,0.29243636027188413,0.20992185675844263,0.095379757324186,0.10896763393018069,0.21330911882628087,0.26767435561152153,0.22877703027597335,0.29009924655663905,0.19980982524788013,0.1672978390518657
I(add9)/3,0.19378997623463537,0.11766470652813209,0.01691786566432391,0.0,0.005428750285621129,0.15830488813017088,0.0,0.03038946320557141,0.04073454379394698,0.029472553318655045,0.04112584944021071,0.27702076959093297,0.1629983580081374
IV/6,0.19082812070266497,0.07239370253891034,0.038373348606956806,0.07873415776829613,0.07665893694072308,0.030575523273855997,0.062327897544589006,0.026977313349960418,0.04859508925549027,0.06815705666467425,0.07486385385607483,0.07170366273502156,0.11410711208335386
V7sus4,0.1862442966650917,0.1056859450227935,0.07508951027959523,0.15564543764782043,0.13353702867101155,0.09217864002073076,0.028814520108439504,0.029640713023621038,0.028575212088813525,0.052869592728450626,0.10505201872940186,0.06794443050793766,0.16199969539630982
IV6,0.17418531342778362,0.052069063570680314,0.12034293417288515,0.08003435605100019,0.06689264283940795,0.04015425677436498,0.039779987056679504,0.03477312002903905,0.03616677212837,0.040568935100828166,0.08645431691901764,0.11623902964046344,0.17018292926512446
VII,0.1660049505299606,0.14692231496039523,0.10990459787628046,0.10174326958409301,0.11281153281714489,0.2083990291615391,0.4557399154509615,0.33749118234542624,0.2741591697365328,0.22177028298790522,0.19590083738254632,0.1819332767787686,0.17721453509088028
VIm7(add9),0.163113615367799,0.19874030156597133,0.27883226721119403,0.14614011924014703,0.13334366927175817,0.06822304872528837,0.0736025455035543,0.0,0.12540187871771866,0.04290081165008498,0.33277916624108006,0.2814941086427476,0.22506324341756806
III/#5,0.16290205425837254,0.08744908740128081,0.11256822915328202,0.12479234334134005,0.10224496717500271,0.06293997378771579,0.09466909772771086,0.07468116001712763,0.07503529912936392,0.07470901192150153,0.17842486421656314,0.15211669205746986,0.17548170003428584
II/#4,0.16191476908104907,0.12416932162888826,0.143218979570825,0.09125627518404901,0.08932505388097774,0.09345934128260272,0.14241165185487362,0.11334718029461605,0.18310626203515207,0.20754829132467137,0.21861183165180315,0.2326766847651945,0.24458680638202202
VIsus4,0.1576835468925199,0.04217387753963064,0.014979716527590007,0.03007843699603555,0.03304710801431058,0.048487132530807844,0.03805889002604791,0.03452968283107528,0.025800383839009598,0.03231533642413914,0.012056319457039845,0.030321184618254955,0.06029438909302528
Vm,0.15613209875672587,0.07580103434207378,0.03237341287053573,0.0382257733218279,0.06103730381977012,0.0468088433399327,0.09059970989372942,0.05184275989562333,0.09581879668271669,0.09489193692321181,0.15208261286425606,0.0536607976177022,0.07296471937756564
I6,0.15429856914169657,0.1101400064857647,0.0281603616408015,0.08977452751617189,0.05069785054404178,0.13476319784726962,0.08261658964485999,0.0,0.0,0.0032724497724934015,0.06522706608855854,0.15220469641565565,0.026398148261223463
IM7(add9),0.15056098954182917,0.0680348541948956,0.05470020625681356,0.03513323741174368,0.019592391575111757,0.0,0.0,0.055471942681881665,0.07946145839512467,0.11341500510766567,0.07245267693427132,0.11658732738619611,0.0728723298090887
IV7,0.15013786732297624,0.0922764992192298,0.006108084868420013,0.01581236969918081,0.011593353952431726,0.024601956751412257,0.08753279824124663,0.04108438057126192,0.03645381479923106,0.015967854986799188,0.15148909425734397,0.20994557213007783,0.24482774746925598
IIIm7/6,0.14872745992679987,0.0955470143875423,0.0,0.0,0.007100217184175043,0.0,0.0,0.0,0.007630989324242992,0.042094175850860026,0.08641364073150201,0.37523812534009915,0.26845122411261596
IIIsus4,0.1430153099722855,0.07821517753887874,0.07113375537353016,0.06720312210811881,0.09857580540037536,0.09241761593522475,0.051614131013687344,0.06685213906365091,0.05403593383636594,0.06584817366328567,0.0875641077479061,0.1703041620554882,0.21666677108406934
V/1,0.1367389970593006,0.0632760314121782,0.061426487344449145,0.024116397786045546,0.01717973803857346,0.09165759125411806,0.12034119443248663,0.032253335135874,0.0,0.0,0.04202952120713919,0.06003658080348588,0.08908917820365506
VII7,0.13617483410083003,0.1329352727557344,0.004674966499407479,0.03821928373804952,0.02609320650667257,0.021445140649626448,0.010103429546827136,0.00402013218248398,0.08784265514649794,0.14229543313233375,0.25396842370629585,0.3064830817678499,0.19971865912753264
IVM7/5,0.13180257117268324,0.1340356531745841,0.03395750335996524,0.03547982740143721,0.03275021509796268,0.004119986191080088,0.0043625360737064795,0.0,0.11772082407319732,0.2883682721019094,0.21528576409785083,0.19966099329493617,0.0812132721522576
bVIIM7,0.12898175638033046,0.06496382081665207,0.03276519443216216,0.045492340178948765,0.03896108738378392,0.04274708234790023,0.025786523558927164,0.019042039365343995,0.06643328391723478,0.1151686448189444,0.13008968873100235,0.07061142620679332,0.037843195568266264
III7sus4,0.12376324901447783,0.17152076583141798,0.21253648225702268,0.2864172470856516,0.10579209638644459,0.2221156364158881,0.21511130031404757,0.2781405368084452,0.12983889694436748,0.14725474185300297,0.333263633373128,0.33312289567143405,0.3063549894628859
V7/4,0.12058983237308096,0.21763236929233057,0.0581852615465882,0.05109775236641947,0.09054875368562602,0.18688859998797175,0.08195572331658504,0.13562379489391185,0.22357786428738738,0.18757537485524436,0.22257835796797723,0.47709317082413777,0.41562569641230385
IM9,0.1192499453467134,0.08990828834431236,0.06444177594540745,0.11560885890081095,0.0,0.050706888181127674,0.0520985188483744,0.07894726572532196,0.031383420958552045,0.01726273158377053,0.09280976582409085,0.30144250658888094,0.08048968139829958
II7/#4,0.11600600833550771,0.12104892669138571,0.20356234011234814,0.17577965903391105,0.14071016790394372,0.12730187216215755,0.16934004559294813,0.11610198308643788,0.1362904464274565,0.22332529165920895,0.17138208108703906,0.21383935907428725,0.28839109600225843
VIm/5,0.11332623428277258,0.04648541151320099,0.1255515821431385,0.08119617497658088,0.09706176883577436,0.0746225514695211,0.029677913317083946,0.008120261543466347,0.007000635492794349,0.0078925284334262,0.012095063940093768,0.013535073315811075,0.07388815189125866
bVIM7,0.11290311206391966,0.2431733864221269,0.01925188854128092,0.020952000581163293,0.022061803869103325,0.026736401922259744,0.025786523558927164,0.5131160500675609,0.7650063386583692,0.3538610995223284,0.21768342490426196,0.12256873141400003,0.1583343859183174
bVI°,0.10944761394328752,0.2145392245872776,0.04818401653176779,0.047118594454121296,0.04199114406198108,0.08617402408001054,0.1448334200490629,0.46604214800588295,0.43332161611865805,0.28817943067952284,0.1114427551385793,0.05595509374681433,0.052070064393196634
#IVm,0.10930657320366988,0.013539172173966241,0.0,0.0,0.0,0.0,0.024621214723961247,0.038711604133719754,0.03792905179071364,0.021544098692025188,0.0,0.0,0.010908903652320159
VIIm,0.10838980839615522,0.054686262795874116,0.0,0.1099508666837314,0.07462238987518427,0.0039875494637221665,0.06298351984713664,0.04671380776449584,0.044320420228484106,0.009385437377707967,0.03520742386849002,0.03805075237163695,0.0
IIIm/5,0.10563951397361128,0.16742167325544674,0.11023427192899456,0.10884956264799192,0.22688171296208495,0.08658925781452323,0.09149023475334982,0.07687412502040757,0.37075482836760093,0.356801553617219,0.3059152595187739,0.11577318666480986,0.1352582013968395
I/7,0.1027481788114497,0.03932556510117075,0.0,0.0,0.0,0.0,0.004103535787326875,0.004840493828296471,0.06713105716303638,0.10164167643700513,0.048092085862597,0.012176375713252452,0.0
III7(b9),0.09922216032100872,0.16917628143652194,0.02370612509104121,0.03243657714762846,0.04207484276150034,0.11040035767612567,0.10187834309721656,0.12875490510298104,0.19452588503287194,0.1261858736423917,0.13602424073757485,0.3182403597832726,0.23216203998400348
#IVm7,0.09520249924190602,0.019861254866098355,0.0,0.0,0.012311145187203394,0.028534162633286845,0.04265596895790926,0.022815600101961448,0.0,0.0,0.0,0.028079862503637056,0.041996815731317076
III7(#9),0.09351001036649437,0.118620438930378,0.05162732967480275,0.11055955935681287,0.0632892875395345,0.015990053421742464,0.02538101682368721,0.029748270519267903,0.17175577074999096,0.05156718434957071,0.19491859291585586,0.05421105894876276,0.026687294007481106
VIm7(11),0.09252272518917089,0.048976089103186064,0.0,0.0,0.08161230539386957,0.138101789610138,0.0,0.0,0.0,0.0,0.014885847892036546,0.03119217811959422,0.0773922541857238
I/4,0.0921701233401268,0.03345827171984166,0.01925188854128092,0.020952000581163293,0.029171554105351643,0.03608726436493719,0.10529094105410772,0.03283647667445799,0.03554314862441044,0.015865853877789594,0.036541412418040924,0.0,0.0
Im,0.08843254374025937,0.014695495118461568,0.00962594427064046,0.056771102052152765,0.04035022386024691,0.013368200961129872,0.012893261779463582,0.009521019682671997,0.009418197766862535,0.005604032185581938,0.007585360624712439,0.0,0.0
IVm6,0.0881504622610241,0.09064667515795932,0.0375736860683554,0.032013742420400074,0.04727563244776884,0.06361864043189072,0.07718078438247065,0.04297002565117905,0.026605366100288658,0.03359417736025899,0.054087575959603736,0.2606571062522561,0.29588483417103284
IIsus4,0.08688109560446534,0.014118656619876048,0.026939234270352816,0.02825167949065179,0.034997340109907044,0.038344863133627796,0.0369048613288856,0.04327176999655136,0.0322914291914351,0.01925246085850267,0.027684788807097148,0.010423396751223071,0.014190011145086863
IIm7(11),0.08688109560446534,0.06443453634070961,0.03982863569543342,0.03132929652813115,0.06399304612000249,0.10250984900254953,0.015321408493490004,0.028433604858565463,0.004425196030347332,0.09065634582700417,0.06946024603710518,0.09533235785037536,0.0761711928552653
